,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Mount Isa,75,AU,1575155600,44,-20.73,139.49,78.8,11.41
1,Namatanai,25,PG,1575155600,66,-3.66,152.44,84.16,2.82
2,Cherskiy,100,RU,1575155600,91,68.75,161.3,-3.53,16.89
3,Mataura,100,NZ,1575155314,86,-46.19,168.86,59,3
4,Hermanus,84,ZA,1575155600,85,-34.42,19.24,62.01,16.22
5,Yerbogachen,14,RU,1575155600,94,61.28,108.01,-25.01,5.08
6,Cidreira,79,BR,1575155600,78,-30.17,-50.22,74.62,6.2
7,Kahului,40,US,1575155485,51,20.89,-156.47,84.2,25.28
8,Albany,20,US,1575155600,54,42.65,-73.75,28.99,3.36
9,Acapulco,75,MX,1575155600,74,16.86,-99.88,86,3.36
11,Hithadhoo,100,MV,1575155313,74,-0.6,73.08,81.82,7.61
12,Castro,90,CL,1575155601,71,-42.48,-73.76,57.2,5.82
13,Rikitea,72,PF,1575155317,73,-23.12,-134.97,78.24,4.56
14,Cockburn Town,22,TC,1575155527,61,21.46,-71.14,77.94,14.2
15,Belmonte,12,PT,1575155601,82,40.36,-7.35,50,7.38
17,Lavrentiya,100,RU,1575155601,85,65.58,-170.99,20.25,8.14
18,Ixtapa,40,MX,1575155362,70,20.71,-105.21,84.2,6.93
19,Pyinmana,26,MM,1575155601,92,19.74,96.21,63.23,0.65
20,Busselton,0,AU,1575155601,35,-33.64,115.35,66.99,12.24
22,Kajaani,75,FI,1575155601,85,64.22,27.73,15.8,8.05
25,Xiongzhou,90,CN,1575155601,100,32.34,118.83,46,8.95
26,Makakilo City,75,US,1575155601,61,21.35,-158.09,84.2,13.87
27,Coihaique,20,CL,1575155602,47,-45.58,-72.07,57.2,9.17
28,Punta Arenas,20,CL,1575155314,63,-53.16,-70.91,55.4,27.51
29,Ilulissat,6,GL,1575155602,63,69.22,-51.1,12.31,10.47
30,Puerto Ayora,20,EC,1575155602,73,-0.74,-90.35,75.2,14.99
31,Port Alfred,65,ZA,1575155323,81,-33.59,26.89,64,1.01
32,Kapaa,40,US,1575155602,61,22.08,-159.32,84.2,19.46
34,Carnarvon,85,ZA,1575155602,67,-30.97,22.13,59.38,15.12
35,Saint Anthony,90,US,1575155602,79,43.97,-111.68,21.99,9.17
36,San Julian,86,PH,1575155602,76,11.75,125.45,79.38,12.15
37,Moba,76,CD,1575155602,79,-7.04,29.77,74.12,1.01
38,Severo-Kurilsk,91,RU,1575155602,84,50.68,156.12,23.79,29.71
39,Issia,7,CI,1575155602,94,6.49,-6.58,73.24,2.77
40,Dingle,100,PH,1575155602,83,11,122.67,75.92,11.88
41,Vardo,90,US,1575155602,56,39.62,-77.74,42.01,2.82
42,Mar del Plata,69,AR,1575155434,36,-46.43,-67.52,58.41,9.13
43,Airai,18,TL,1575155602,48,-8.93,125.41,81.12,3.8
44,Tucume,0,PE,1575155602,29,-6.51,-79.86,66.2,14.99
45,Vestmannaeyjar,100,IS,1575155603,78,63.44,-20.27,43.3,4.18
46,Bambous Virieux,40,MU,1575155603,73,-20.34,57.76,77,14.99
47,Port Elizabeth,1,US,1575155329,64,39.31,-74.98,41,2.24
48,Komsomolskiy,100,RU,1575155603,95,67.55,63.78,21.11,8.81
49,Lebu,83,ET,1575155603,87,8.96,38.73,53.19,2.77
50,Atuona,78,PF,1575155603,70,-9.8,-139.03,79.52,12.41
51,Hobart,75,AU,1575155399,44,-42.88,147.33,59,12.75
52,Coquimbo,42,CL,1575155603,77,-29.95,-71.34,60.8,13.87
53,Ushuaia,75,AR,1575155603,70,-54.81,-68.31,46.4,26.4
54,Nikolskoye,0,RU,1575155603,85,59.7,30.79,26.01,6.71
55,Khatanga,100,RU,1575155603,96,71.98,102.47,-21.8,11.32
56,Mount Gambier,90,AU,1575155603,82,-37.83,140.78,55.4,17.22
57,Vaini,100,IN,1575155434,91,15.34,74.49,67.93,6.58
58,Borgarnes,75,IS,1575155603,93,64.54,-21.92,36,6.93
59,Sayyan,33,YE,1575155603,58,15.17,44.32,47.16,7.29
60,Tiksi,65,RU,1575155603,96,71.64,128.87,-25.92,2.15
61,Dingzhou,100,CN,1575155603,100,38.51,115,28.4,1.19
62,Poso,100,ID,1575155603,72,-1.4,120.75,74.98,0.43
63,Albemarle,90,US,1575155486,71,35.35,-80.2,55.4,3.36
64,Iranshahr,0,IR,1575155604,51,27.21,60.69,59.59,1.25
66,Batemans Bay,5,AU,1575155604,60,-35.71,150.18,64.99,11.99
67,Marawi,96,PH,1575155467,91,8,124.29,73.99,5.99
68,Georgetown,75,GY,1575155312,83,6.8,-58.16,82.4,6.93
69,Abha,47,SA,1575155604,53,18.22,42.5,51.8,1.68
71,Saint Paul,90,US,1575155553,86,44.95,-93.1,34,12.75
72,Taltal,6,CL,1575155604,85,-25.41,-70.49,57.92,2.17
73,Pavilosta,45,LV,1575155604,51,56.89,21.19,37.4,5.82
75,Kavieng,19,PG,1575155604,63,-2.57,150.8,84.15,2.04
76,Bilibino,100,RU,1575155604,96,68.06,166.44,-4.07,2.75
77,Gallup,20,US,1575155453,54,35.53,-108.74,30.2,11.41
78,Avarua,100,CK,1575155604,78,-21.21,-159.78,78.8,3.36
79,Francisco Sa,95,BR,1575155604,85,-16.48,-43.49,72.91,3.22
80,Bay Roberts,90,CA,1575155604,100,47.58,-53.28,37.99,18.34
81,Klaksvik,87,FO,1575155604,86,62.23,-6.59,39.2,12.75
82,Ulladulla,0,AU,1575155605,55,-35.36,150.48,66.99,8.05
83,El Alto,75,BO,1575155605,41,-16.5,-68.19,57.2,6.93
84,Trinidad,20,BO,1575155508,70,-14.83,-64.9,87.8,3.36
85,Haines Junction,64,CA,1575155605,94,60.75,-137.51,20.57,8.95
86,Cape Town,40,ZA,1575155605,72,-33.93,18.42,64.99,19.46
87,Kodiak,1,US,1575155605,46,39.95,-94.76,55.4,20.8
88,Diego de Almagro,0,CL,1575155605,39,-26.39,-70.05,62.19,3.29
89,Margate,75,AU,1575155605,44,-43.03,147.26,59,12.75
90,San Cristobal,0,HN,1575155313,72,14.68,-86.92,67.17,3.49
91,Kiama,16,AU,1575155605,55,-34.67,150.86,68,8.05
92,Kidal,0,ML,1575155605,15,18.44,1.41,72.57,10.13
95,Aksu,0,KZ,1575155605,84,52.04,76.93,-2.2,2.24
96,Nichinan,40,JP,1575155605,93,31.65,131.31,53.6,8.05
97,Bombay,1,US,1575155605,62,44.94,-74.57,21.2,9.17
98,Puerto Escondido,40,MX,1575155495,70,15.86,-97.07,86,9.17
99,Tsarychanka,95,UA,1575155606,81,48.94,34.49,33.82,12.03
100,Srednekolymsk,98,RU,1575155606,94,67.46,153.71,-19.88,2.73
101,Barrow,0,AR,1575155606,58,-38.31,-60.23,50,5.7
102,Grand Gaube,40,MU,1575155324,78,-20.01,57.66,77,16.11
103,Tasiilaq,100,GL,1575155606,57,65.61,-37.64,21.2,1.12
104,Salalah,30,OM,1575155606,41,17.01,54.1,75.2,10.29
105,Pangnirtung,100,CA,1575155606,90,66.15,-65.72,12.47,6.85
106,Venafro,11,IT,1575155606,93,41.48,14.05,53.01,2.24
107,Saldanha,19,PT,1575155606,89,41.42,-6.55,44.91,7.45
108,Khorixas,26,NA,1575155606,34,-20.37,14.96,74.62,1.88
109,Kenai,75,US,1575155315,93,60.55,-151.26,37,10.29
110,Magnolia,75,US,1575155606,100,33.27,-93.24,68,4.7
111,Bluff,0,AU,1575155606,43,-23.58,149.07,84.2,9.28
113,Kartaly,100,RU,1575155606,89,53.05,60.64,12.24,7.36
114,Pacific Grove,75,US,1575155588,81,36.62,-121.92,51.8,5.82
115,Avera,90,US,1575155606,52,33.19,-82.53,68,6.93
116,Barcelos,23,BR,1575155606,75,-0.97,-62.93,80.47,2.86
117,Matara,98,BI,1575155332,93,-3.48,29.48,59.58,1.48
118,Esperance,90,AU,1575155607,76,-33.86,121.89,57.2,9.17
119,Faanui,4,PF,1575155607,78,-16.48,-151.75,82.22,11.43
120,Bredasdorp,78,ZA,1575155607,82,-34.53,20.04,60.8,1.12
121,Lindi,56,TZ,1575155607,94,-10,39.71,72.16,1.66
122,Gayny,100,RU,1575155607,93,60.3,54.33,20.91,9.26
123,Yarim,35,YE,1575155607,58,14.3,44.38,46.04,8.7
124,Salinas,75,US,1575155592,81,36.67,-121.66,51.8,5.82
125,Kyabram,100,AU,1575155607,84,-36.31,145.05,48.38,9.98
126,Kalmunai,97,LK,1575155608,83,7.42,81.82,79.23,6.82
128,Fernandez,40,AR,1575155608,59,-51.64,-69.22,57.2,19.46
129,Hambantota,100,LK,1575155608,93,6.12,81.12,75.65,13.49
130,Floro,100,NO,1575155608,93,61.6,5.03,35.6,16.11
131,Jamestown,100,AU,1575155608,77,-33.21,138.6,50.59,15.3
132,Salvador,20,BR,1575155608,83,-12.98,-38.48,80.6,13.87
133,Dikson,0,RU,1575155608,88,73.51,80.55,-15.81,4.83
134,Kaitangata,100,NZ,1575155608,96,-46.28,169.85,54,8.01
135,Hualmay,2,PE,1575155608,74,-11.1,-77.61,66.88,3.76
136,Matay,0,EG,1575155608,86,28.42,30.79,55.63,8.05
137,Pisco,0,PE,1575155608,30,-13.71,-76.2,71.6,8.05
138,Kangaatsiaq,2,GL,1575155608,64,68.31,-53.46,23.25,15.55
139,Port Lincoln,90,AU,1575155464,60,-34.72,135.86,64.15,22.62
140,Kondoros,12,HU,1575155609,86,46.76,20.8,28.99,2.24
141,Huilong,10,CN,1575155609,75,31.15,106.5,42.06,2.71
142,Chokurdakh,67,RU,1575155609,100,70.62,147.9,-26.61,2.86
143,Nanortalik,100,GL,1575155609,70,60.14,-45.24,42.46,50.38
144,Cienfuegos,62,CU,1575155609,69,22.15,-80.44,75.2,6.93
145,Prince Rupert,90,CA,1575155332,74,54.32,-130.32,35.6,4.7
146,Sangmelima,100,CM,1575155609,91,2.93,11.98,69.62,3.71
147,Saint-Philippe,1,CA,1575155609,78,45.36,-73.48,21.99,6.38
148,Hilo,40,US,1575155609,65,19.71,-155.08,78.8,11.41
149,Kavaratti,100,IN,1575155609,70,10.57,72.64,83.01,6.58
150,Saskylakh,4,RU,1575155609,92,71.97,114.09,-33.21,6.33
151,Rosarito,40,CO,1575155609,94,4.91,-75.23,78.8,4.7
152,Ancud,90,CL,1575155609,71,-41.87,-73.83,57.2,5.82
153,Koumac,47,NC,1575155609,39,-20.56,164.28,84,4.9
154,Egvekinot,100,RU,1575155609,92,66.32,-179.17,8.15,8.59
155,Prince Albert,90,CA,1575155609,78,53.2,-105.75,15.8,5.82
156,Talnakh,10,RU,1575155435,69,69.49,88.39,-13,8.95
157,Zhezkazgan,0,KZ,1575155610,72,47.8,67.71,11.34,11.3
158,Novikovo,98,RU,1575155610,90,51.15,37.89,33.51,10.94
159,Lerwick,100,GB,1575155610,70,60.15,-1.15,44.6,18.34
160,Dresden,75,DE,1575155610,93,51.05,13.74,37.99,4.7
161,Tuktoyaktuk,75,CA,1575155610,84,69.44,-133.03,-2.2,2.24
162,Mao,90,DO,1575155610,69,19.55,-71.08,79,1.21
163,Piacabucu,100,BR,1575155610,79,-10.41,-36.43,78.8,12.75
164,Luba,69,PH,1575155610,75,17.32,120.7,70.86,5.79
165,Yumen,0,CN,1575155610,49,40.29,97.04,15.55,7.78
166,Ribeira Grande,70,PT,1575155610,91,38.52,-28.7,63.52,11.74
167,Bonthe,5,SL,1575155352,83,7.53,-12.5,80.33,6.11
168,Victoria,75,BN,1575155610,88,5.28,115.24,78.8,1.12
169,Luderitz,4,NA,1575155610,59,-26.65,15.16,66.2,13.87
171,Rongcheng,100,CN,1575155610,90,37.16,122.42,40.89,11.86
172,Millet,5,CA,1575155610,65,53.09,-113.47,10.4,8.05
173,Oudtshoorn,87,ZA,1575155610,93,-33.59,22.2,59,4.7
174,Fort-Shevchenko,79,KZ,1575155610,78,44.51,50.26,41.25,5.21
175,Isangel,72,VU,1575155611,48,-19.55,169.27,86,5.82
176,Lobito,100,AO,1575155611,87,-12.35,13.55,75.04,6.04
177,Guelph,75,CA,1575155463,79,43.55,-80.25,30.99,14.99
179,Halle,86,BE,1575155611,93,50.74,4.24,37.99,3.36
180,Manbij,90,SY,1575155611,100,36.53,37.96,51.8,1.12
181,Fairbanks,90,US,1575155611,92,64.84,-147.72,21.2,0.2
182,Telfs,45,AT,1575155611,86,47.3,11.07,33.01,1.12
183,Qaanaaq,100,GL,1575155611,84,77.48,-69.36,11.97,8.46
185,Alta Floresta,46,BR,1575155611,91,-9.87,-56.08,75.76,2.57
186,Urucui,23,BR,1575155611,46,-7.23,-44.56,80.74,2.04
187,Clyde River,90,CA,1575155611,85,70.47,-68.59,23,24.16
189,Mahebourg,40,MU,1575155611,73,-20.41,57.7,77,14.99
190,Krasnovishersk,91,RU,1575155611,90,60.4,57.08,19.31,7.49
191,Griffith,34,AU,1575155611,38,-34.29,146.06,62.6,11.41
192,Norman Wells,90,CA,1575155611,85,65.28,-126.83,21.2,9.17
193,Chinsali,91,ZM,1575155611,93,-10.55,32.07,65.46,2.91
194,Mezen,100,RU,1575155612,98,65.85,44.24,31.64,8.28
195,Longyearbyen,100,NO,1575155349,51,78.22,15.63,12.2,24.16
196,Skowhegan,1,US,1575155612,62,44.77,-69.72,23,13.87
197,Provideniya,75,RU,1575155612,85,64.42,-173.23,23,4.14
198,Tabou,13,CI,1575155612,93,4.42,-7.36,75.61,1.99
199,Boende,57,CD,1575155612,89,-0.28,20.88,73.76,0.92
200,Calderitas,20,MX,1575155612,65,18.55,-88.26,82.4,8.05
201,Nefteyugansk,100,RU,1575155612,67,61.09,72.61,21.2,13.42
202,Hirara,75,JP,1575155612,73,24.8,125.28,71.6,9.17
203,Nome,90,US,1575155331,83,30.04,-94.42,78.8,13.87
204,Muisne,40,EC,1575155612,83,0.61,-80.02,80.6,11.41
205,Tucuman,0,PE,1575155612,82,-17.17,-70.89,50.68,0.94
206,Geraldton,75,CA,1575155612,85,49.72,-86.95,12.2,5.82
207,Clinton,1,US,1575155451,39,41.28,-72.53,37.99,4.7
208,Toccoa,90,US,1575155613,63,34.58,-83.33,68,2.77
209,Upernavik,100,GL,1575155613,64,72.79,-56.15,21.74,15.1
210,Butaritari,47,KI,1575155613,70,3.07,172.79,83.5,1.88
211,Mayumba,100,GA,1575155613,84,-3.44,10.65,78.62,8.37
212,Vilyuysk,97,RU,1575155613,99,63.75,121.63,-6.7,5.39
213,Waingapu,19,ID,1575155613,69,-9.65,120.26,83.91,1.19
214,Chicama,90,PE,1575155332,82,-7.84,-79.15,68,9.17
215,Mashhad,0,IR,1575155613,57,36.3,59.61,48.2,6.93
217,Yellowknife,90,CA,1575155368,92,62.45,-114.38,17.6,10.29
218,Chuy,92,UY,1575155322,65,-33.69,-53.46,64.33,5.28
219,Tazovskiy,100,RU,1575155382,97,67.47,78.7,-3.01,15.19
220,Tucano,100,BR,1575155445,70,-10.96,-38.79,76.77,10.18
221,Sitka,33,US,1575155485,42,37.17,-99.65,43,14
222,Constitucion,40,MX,1575155614,27,23.99,-104.67,75.2,16.11
223,Alofi,100,NU,1575155614,69,-19.06,-169.92,78.8,4.7
224,Shimoda,75,JP,1575155614,76,34.7,138.93,53.6,8.05
225,Omsukchan,100,RU,1575155614,98,62.53,155.8,-19.41,5.95
226,Russell,75,US,1575155615,47,38.9,-98.86,39.2,34.45
227,Husavik,38,CA,1575155615,88,50.56,-96.99,27,11.01
228,Lagoa,20,PT,1575155615,100,37.14,-8.45,60.01,6.93
229,Oktyabrskoye,100,RU,1575155615,86,56.73,85.44,12,11.81
230,Uyemskiy,90,RU,1575155615,100,64.47,40.85,24.8,11.18
231,Tharad,0,IN,1575155615,44,24.39,71.63,65.8,11.68
232,Aberfoyle,100,GB,1575155615,92,56.18,-4.38,28.99,1.12
234,San Policarpo,100,PH,1575155615,81,12.18,125.51,79.72,14.61
235,Rudnichnyy,71,RU,1575155615,85,59.7,60.29,18.1,7.34
239,Sao Jose da Coroa Grande,12,BR,1575155615,77,-8.9,-35.15,80.31,15.1
240,Kropotkin,17,RU,1575155615,88,45.43,40.58,42.96,6.24
241,Naze,40,NG,1575155615,88,5.43,7.07,80.6,3.36
242,Novobirilyussy,100,RU,1575155616,88,56.95,90.69,15.24,11.65
244,Keskin,89,TR,1575155616,84,39.67,33.62,48,8.43
245,Vestmanna,89,FO,1575155616,86,62.16,-7.17,39.2,12.75
246,Plettenberg Bay,58,ZA,1575155488,73,-34.05,23.37,60.08,3.89
247,Lovozero,64,RU,1575155616,82,68.01,35.02,12.43,7.94
248,Kudahuvadhoo,100,MV,1575155616,77,2.67,72.89,82.02,9.37
249,Ahipara,22,NZ,1575155365,86,-35.17,173.16,78.01,9.89
250,Cayenne,52,GF,1575155616,83,4.94,-52.33,78.8,3.36
251,Maues,100,BR,1575155616,82,-3.38,-57.72,78.42,2.39
252,Horta,95,BR,1575155616,78,-10.93,-37.66,80.6,10.29
253,Omboue,100,GA,1575155482,97,-1.57,9.26,71.62,1.92
254,Mildura,90,AU,1575155617,71,-34.18,142.16,53.6,8.05
255,Fortuna,40,US,1575155617,87,40.6,-124.16,51.8,26.4
256,Bull Savanna,42,JM,1575155617,87,17.89,-77.59,68.36,3.96
257,Sur,0,OM,1575155617,60,22.57,59.53,68.43,4.21
258,Ponta do Sol,100,BR,1575155617,95,-20.63,-46,69.58,3.56
259,Benjamin Constant,20,BR,1575155617,83,-4.38,-70.03,87.8,3.36
260,Lompoc,90,US,1575155617,87,34.64,-120.46,52,8.05
261,Meulaboh,89,ID,1575155617,82,4.14,96.13,80.56,6.46
262,Port-Gentil,40,GA,1575155442,100,-0.72,8.78,77,2.24
263,Bar Harbor,1,US,1575155586,67,44.39,-68.2,25,14.99
264,Ayolas,100,PY,1575155617,80,-27.39,-56.84,69.22,2.86
265,Aklavik,90,CA,1575155617,92,68.22,-135.01,12.2,3.36
266,New Norfolk,75,AU,1575155617,44,-42.78,147.06,59,12.75
267,Tuatapere,100,NZ,1575155332,86,-46.13,167.69,59,3
269,Hasaki,75,JP,1575155617,86,35.73,140.83,39.2,6.93
270,San Pedro,29,AR,1575155617,23,-33.68,-59.66,72,3
271,Northam,0,AU,1575155618,51,-31.65,116.67,60.8,8.05
272,Businga,99,CD,1575155619,84,3.34,20.89,71.73,1.54
273,Saint George,20,GR,1575155619,70,39.45,22.34,50,2.19
274,Northport,20,US,1575155619,77,33.23,-87.58,75.2,5.82
275,Walvis Bay,8,NA,1575155324,77,-22.95,14.51,62.6,4.7
276,Gat,85,SN,1575155619,83,14.69,-16.54,80.6,19.46
277,Balakovo,100,RU,1575155407,93,52.02,47.82,30.51,8.55
278,Anloga,17,GH,1575155619,81,5.79,0.9,81.99,9.73
279,Leshukonskoye,100,RU,1575155619,94,64.9,45.76,33.06,13.09
280,Jacareacanga,93,BR,1575155619,68,-6.22,-57.76,80.78,2.39
282,Zhigansk,100,RU,1575155619,96,66.77,123.37,-17.18,10.56
283,Torbay,90,CA,1575155619,100,47.66,-52.73,37.99,18.34
284,Baykit,100,RU,1575155619,99,61.68,96.39,-13.83,1.99
285,Corralillo,51,CU,1575155619,75,22.98,-80.59,74.1,13.49
287,Leninskoye,17,RU,1575155620,78,54.82,82.85,8.6,6.71
288,Port Macquarie,90,AU,1575155620,88,-31.43,152.91,77,8.05
289,Padang,87,ID,1575155620,94,-0.92,100.36,70.7,2.08
290,Pangkalanbuun,86,ID,1575155620,90,-2.68,111.62,79.21,2.08
291,Conde,3,BR,1575155620,82,-11.81,-37.61,80.42,17.16
292,Wukari,62,NG,1575155620,35,7.87,9.78,76.96,0.54
293,East London,98,ZA,1575155620,66,-33.02,27.91,68.68,11.16
294,Beyneu,100,KZ,1575155620,69,45.32,55.19,38.8,14.27
295,Chabahar,0,IR,1575155621,61,25.29,60.65,69.19,5.26
296,Skibbereen,75,IE,1575155622,87,51.55,-9.27,44.6,14.99
297,Souillac,54,FR,1575155622,93,45.6,-0.6,50,12.75
298,Tommot,100,RU,1575155622,98,58.97,126.27,-7.87,2.8
299,Mitsamiouli,6,KM,1575155623,72,-11.38,43.28,83.07,7.07
300,Narsaq,100,GL,1575155623,42,60.91,-46.05,46.4,39.15
301,Santiago de las Vegas,20,CU,1575155623,73,22.97,-82.39,75.2,9.17
302,Hay River,40,CA,1575155623,57,60.82,-115.79,21.2,6.93
303,Vanavara,50,RU,1575155623,95,60.35,102.28,-21.53,2.37
304,Caxias,46,BR,1575155623,41,-4.87,-43.35,91.4,5.82
305,Cabedelo,38,BR,1575155623,78,-6.97,-34.84,78.8,6.93
