,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
306,Dehloran,53,IR,1575155623,52,32.69,47.27,61.02,3.11
308,Yulara,0,AU,1575155623,34,-25.24,130.99,64.4,12.75
310,Sao Filipe,74,CV,1575155623,68,14.9,-24.5,74.59,13.09
311,Saint-Augustin,20,CA,1575155623,67,45.63,-73.98,21.99,6.93
312,Mackay,5,CA,1575155623,72,53.65,-115.58,10.4,3.36
313,Shellbrook,90,CA,1575155623,78,53.22,-106.39,15.8,5.82
314,Kaeo,0,NZ,1575155349,86,-35.1,173.78,78.01,11.12
315,Pevek,100,RU,1575155451,97,69.7,170.27,0.88,6.22
316,Matamoros,1,US,1575155623,74,25.87,-97.51,84.2,21.92
317,Natal,20,BR,1575155563,78,-5.81,-35.21,78.8,9.17
318,Nagato,75,JP,1575155624,82,34.35,131.14,57.2,5.82
319,Krasnogorskoye,98,RU,1575155624,91,57.7,52.5,21.36,8.3
320,Diu,100,IN,1575155624,65,20.71,70.98,77.95,15.52
321,Rawson,7,AR,1575155327,68,-43.3,-65.11,52.83,1.83
322,Lazaro Cardenas,5,MX,1575155624,7,28.39,-105.62,77,8.05
323,Touros,40,BR,1575155624,74,-5.2,-35.46,78.8,4.7
324,Aden,18,YE,1575155624,79,12.79,45.03,75,6.33
325,Port Hardy,20,CA,1575155624,60,50.7,-127.42,39.2,8.05
326,Mirnyy,99,RU,1575155624,68,56.57,36.46,27.77,9.82
327,Lasa,20,CY,1575155624,87,34.92,32.53,62.6,8.05
329,Broome,8,GB,1575155624,86,52.47,1.45,46,2.24
330,Soe,33,EE,1575155624,92,57.91,26.05,28.99,10.29
331,Kazerun,0,IR,1575155624,69,29.62,51.65,56.26,0.96
332,Redlands,90,US,1575155511,59,34.06,-117.19,60.01,3.44
333,Marzuq,0,YE,1575155625,47,14.4,46.47,54.72,1.63
334,Cervo,100,BR,1575155625,91,-22.19,-46.24,66.7,1.03
335,Labuhan,100,ID,1575155326,72,-2.54,115.51,82.08,0.11
336,Tocopilla,15,CL,1575155625,45,-22.09,-70.2,54.99,1.54
337,Wolgast,16,DE,1575155625,89,54.05,13.77,32,7.52
338,Biltine,35,TD,1575155626,19,14.53,20.93,66.88,12.12
339,Nizhniy Tsasuchey,95,RU,1575155626,76,50.52,115.13,5.07,12.21
340,Pokhara,0,NP,1575155626,58,28.21,83.99,52.86,2.62
341,Guerrero Negro,5,MX,1575155626,47,27.97,-114.04,61.83,8.97
342,Kloulklubed,75,PW,1575155626,74,7.04,134.26,84.2,9.17
343,Alamosa,1,US,1575155627,28,37.47,-105.87,30.2,12.75
344,Bethel,75,US,1575155554,100,60.79,-161.76,24.8,5.82
345,Portland,1,US,1575154982,45,43.66,-70.25,27,16.11
346,Hobyo,84,SO,1575155627,63,5.35,48.53,75.9,13.11
347,Hit,100,IQ,1575155627,61,33.64,42.83,59.76,4.23
348,Vite,75,ES,1575155627,100,42.89,-8.54,55.99,9.17
349,Mastic Beach,1,US,1575155627,37,40.77,-72.85,39.2,12.75
351,Goderich,81,CA,1575155627,77,43.74,-81.71,33.01,18.01
352,Itambacuri,99,BR,1575155627,93,-18.04,-41.68,70.27,2.35
353,Henties Bay,16,NA,1575155627,89,-22.12,14.28,62.01,1.01
354,Querfurt,40,DE,1575155627,90,51.38,11.6,37,4.7
355,Broken Hill,41,AU,1575155627,50,-31.97,141.45,57.2,11.41
357,Iqaluit,90,CA,1575155627,62,63.75,-68.52,24.8,14.99
358,Richards Bay,100,ZA,1575155627,78,-28.77,32.06,73.22,25.57
359,Myitkyina,11,MM,1575155628,98,25.38,97.4,56.55,3.47
360,Yar-Sale,99,RU,1575155488,95,66.83,70.83,12.67,9.04
361,Gornopravdinsk,68,RU,1575155628,86,60.06,69.92,12.27,8.46
362,Queenstown,100,ZA,1575155628,87,-31.89,26.88,56.8,7.45
363,Birao,65,CF,1575155628,19,10.3,22.78,66.36,7.74
364,Talcahuano,0,CL,1575155628,60,-36.72,-73.12,68,19.46
365,Kattivakkam,75,IN,1575155628,94,13.22,80.32,77,3.36
366,Turukhansk,66,RU,1575155628,87,65.8,87.96,-13.45,9.31
368,Vizinga,100,RU,1575155628,94,61.08,50.08,29.25,11.97
369,Maniitsoq,73,GL,1575155628,44,65.42,-52.9,26.51,12.48
371,Umba,71,RU,1575155483,68,66.69,34.34,25.63,16.11
372,Karpathos,57,GR,1575155628,72,35.51,27.21,66.45,12.1
373,Palmer,90,AU,1575155629,87,-34.85,139.16,59,21.92
374,Makokou,91,GA,1575155629,98,0.56,12.85,69.58,2.57
375,Ola,0,RU,1575155629,78,59.58,151.3,-2.33,13.69
376,Manchester,20,US,1575155616,38,43,-71.45,30.99,14.99
377,Vostok,99,RU,1575155629,92,46.45,135.83,17.08,5.66
378,Sorland,100,NO,1575155629,73,67.67,12.69,31.82,29.44
379,Dawei,30,MM,1575155629,72,14.07,98.19,80.37,13.89
380,Ayagoz,1,KZ,1575155629,70,47.96,80.43,8.47,12.8
381,Pasir Gudang,75,MY,1575155629,94,1.46,103.88,78.8,3.36
382,High Rock,20,BS,1575155629,78,26.63,-78.28,71.6,4.7
383,Petropavlovskoye,40,RU,1575155629,92,46.79,142.5,15.8,4.47
387,Dubrovka,0,RU,1575155629,85,59.85,30.93,26.01,6.71
388,Jieshi,100,CN,1575155630,77,22.82,115.83,64,5.12
389,Poum,11,MK,1575155630,79,41.28,20.71,34.14,3.02
391,Mahanoro,84,MG,1575155630,68,-19.9,48.8,78.71,8.03
392,Robat Karim,21,IR,1575155630,65,35.49,51.08,46.4,6.93
393,Davila,75,PH,1575155630,83,18.47,120.58,69.8,4.7
394,Innisfail,74,AU,1575155630,52,-17.52,146.03,82.99,3
395,Bilma,47,NE,1575155340,13,18.69,12.92,67.08,9.19
396,Sao Geraldo do Araguaia,19,BR,1575155630,76,-6.4,-48.55,78.69,2.91
397,Kibaya,65,RW,1575155630,88,-2.2,30.56,66,0.83
398,Flin Flon,75,CA,1575155630,85,54.77,-101.88,14,2.3
399,Mlonggo,62,ID,1575155630,86,-6.53,110.7,84.99,9.91
400,Sabha,0,LY,1575155630,23,27.03,14.43,61.92,7.54
401,Kandi,0,BJ,1575155630,18,11.13,2.93,75.27,3.83
402,Calvinia,100,ZA,1575155630,53,-31.47,19.78,56.68,2.15
403,Bismarck,90,US,1575155630,92,46.81,-100.78,27,17.22
404,Arraial do Cabo,100,BR,1575155631,88,-22.97,-42.02,74.01,11.3
405,Haldibari,0,IN,1575155631,75,26.34,88.78,61.93,5.55
406,San Patricio,100,PY,1575155631,85,-26.98,-56.83,69.93,13.71
407,Maragogi,12,BR,1575155631,77,-9.01,-35.22,80.31,15.1
408,Ocala,1,US,1575155631,64,29.19,-82.14,71.01,4.5
410,Hovd,90,NO,1575155631,86,63.83,10.7,39,25.28
411,Codrington,72,AU,1575155631,88,-28.95,153.24,77,8.05
412,Huarmey,10,PE,1575155570,67,-10.07,-78.15,68.54,2.04
413,Magadan,0,RU,1575155631,76,59.56,150.8,2.68,16.87
414,Spas-Demensk,1,RU,1575155631,76,54.41,34.03,26.29,7.65
415,Harper,1,US,1575155631,17,30.3,-99.24,82.4,9.17
416,Great Falls,1,US,1575155595,84,47.5,-111.29,19,4.7
417,Guiglo,0,CI,1575155631,89,6.55,-7.5,73.56,2.91
418,Arlit,0,NE,1575155631,14,18.74,7.39,74.19,7.83
419,Andros Town,40,BS,1575155631,60,24.73,-77.79,75.2,6.93
420,Puerto Colombia,75,CO,1575155433,74,10.99,-74.96,82.4,11.41
421,Kutum,41,SD,1575155632,26,14.2,24.66,56.28,4.07
422,Pemba,11,MZ,1575155494,76,-12.97,40.52,81.5,3.02
423,Tomatlan,1,MX,1575155632,73,19.93,-105.25,76.55,2.95
424,Pochutla,20,MX,1575155501,70,15.74,-96.47,86,4.7
425,Gobabis,71,NA,1575155632,52,-22.45,18.97,74.48,17.2
426,Tauranga,26,NZ,1575155632,80,-37.69,176.17,72,8.01
427,Boca do Acre,19,BR,1575155632,78,-8.76,-67.39,78.44,1.57
428,Amiens,100,FR,1575155632,86,49.89,2.3,39.2,16.11
429,San Angelo,1,US,1575155447,31,31.46,-100.44,73.4,21.92
430,Vila Velha,75,BR,1575155632,78,-3.71,-38.6,86,9.17
431,Thompson,75,CA,1575155524,84,55.74,-97.86,5,2.24
432,Grindavik,75,IS,1575155632,86,63.84,-22.43,37.4,9.17
433,Perth,0,AU,1575155407,58,-31.95,115.86,63,20.8
434,Bratsk,100,RU,1575155632,83,56.15,101.63,-7.01,2.24
435,Boueni,30,YT,1575155632,83,-12.9,45.08,82.4,6.93
436,Havelock,90,US,1575155632,76,34.88,-76.9,50,2.17
438,Moerai,100,PF,1575155633,85,-22.43,-151.33,76.66,11.36
439,Luanda,40,AO,1575155633,83,-8.83,13.24,78.8,4.7
440,Baherden,0,TM,1575155633,64,38.44,57.43,49.84,3.47
441,Fernie,20,CA,1575155633,61,49.5,-115.06,23,3.36
442,Kruisfontein,75,ZA,1575155633,90,-34,24.73,54.3,2.68
443,Astana,0,KZ,1575155633,83,51.13,71.43,-5.8,8.95
444,Ossora,99,RU,1575155633,65,59.24,163.07,14.52,6.71
445,Beloha,70,MG,1575155633,71,-25.17,45.06,74.39,7.18
446,Siddipet,100,IN,1575155633,84,18.1,78.85,68.58,3.31
447,Sabang,95,PH,1575155633,78,13.8,121.11,73.96,9.78
448,Launceston,90,AU,1575155480,76,-41.43,147.14,55.99,17.22
449,Boyolangu,51,ID,1575155633,78,-8.09,111.9,80.35,5.73
450,Amuntai,100,ID,1575155633,72,-2.42,115.25,82.08,0.11
451,Lorengau,45,PG,1575155634,63,-2.02,147.27,83.48,2.46
452,Lagunillas,92,VE,1575155634,91,8.5,-71.39,64.87,2.08
453,Wewak,42,PG,1575155492,73,-3.55,143.63,82.94,4.68
454,Cartagena del Chaira,51,CO,1575155634,95,1.33,-74.84,75.06,2.33
455,Rocha,65,UY,1575155634,79,-34.48,-54.34,55.8,4.23
456,Zatoka,75,PL,1575155634,92,50.04,20.52,32,5.82
457,Ishigaki,40,JP,1575155634,73,24.34,124.16,73.4,11.41
458,Katsuura,40,JP,1575155634,86,33.93,134.5,42.8,9.17
460,Uchkent,72,RU,1575155634,76,43.11,47.08,48.2,11.18
461,Coos Bay,90,US,1575155634,61,43.37,-124.22,46.99,6.93
462,Presidencia Roque Saenz Pena,99,AR,1575155634,94,-26.79,-60.44,72.52,2.59
463,Payo,69,ID,1575155634,83,-3.75,103.64,73.04,1.48
464,Quelimane,0,MZ,1575155634,87,-17.88,36.89,76.82,4.03
466,Bang Saphan,23,TH,1575155635,84,11.21,99.51,79.59,7.65
467,Kabalo,96,CD,1575155635,97,-6.05,26.92,70.02,1.12
468,Mbanza-Ngungu,99,CD,1575155635,97,-5.25,14.87,68.61,4.68
469,Rosario,7,UY,1575155635,36,-34.31,-57.35,73,1.01
472,Saint-Francois,100,FR,1575155635,100,46.42,3.91,44.01,3.36
474,Urusha,98,RU,1575155635,98,54.05,122.9,-4.13,2.28
475,Bryan,90,US,1575155635,69,30.67,-96.37,82.4,5.82
476,Huangchuan,18,CN,1575155635,93,24.57,102.46,48,11.18
477,Olavarria,0,AR,1575155635,31,-36.89,-60.32,66.99,3
478,Lake Havasu City,1,US,1575155635,40,34.47,-114.34,55.4,5.21
479,Lyaskelya,67,RU,1575155635,78,61.77,31.02,23.29,7.7
480,Beringovskiy,70,RU,1575155635,71,63.05,179.32,22.14,5.3
481,Saint-Georges,97,CA,1575155636,48,46.12,-70.67,14,8.99
484,Aripuana,59,BR,1575155636,74,-9.17,-60.63,80.28,1.43
485,Sisimiut,33,GL,1575155636,59,66.94,-53.67,13.21,7.87
486,Halifax,75,CA,1575155628,74,44.65,-63.58,33.01,27.51
487,Asyut,0,EG,1575155636,72,27.18,31.19,59,6.93
488,Caronport,99,CA,1575155636,91,50.46,-105.81,15.01,5.99
489,Kihei,40,US,1575155636,51,20.76,-156.45,84.2,23.04
490,Nacala,50,MZ,1575155636,87,-14.56,40.69,76.06,1.86
491,Portobelo,20,PA,1575155636,74,9.55,-79.65,84.2,6.93
492,San Carlos de Bariloche,75,AR,1575155386,44,-41.13,-71.31,57.2,26.4
493,Holbeach,20,GB,1575155636,84,52.8,0.02,37.4,5.82
495,Pozo Colorado,51,PY,1575155636,44,-23.49,-58.8,89.74,5.12
497,Copiapo,90,CL,1575155356,72,-27.37,-70.33,62.6,10.29
498,Sokoni,95,CD,1575155636,95,-12.89,28.78,63.54,3.74
499,Rojhan,0,PK,1575155637,27,28.69,69.95,59.43,5.03
500,Port Blair,20,IN,1575155637,88,11.67,92.75,80.6,4.7
503,Beian,75,NO,1575155637,69,63.66,9.57,39,28.86
504,Vallenar,0,CL,1575155637,73,-28.58,-70.76,58.84,3.29
505,Necochea,0,AR,1575155343,74,-38.55,-58.74,57,8.01
506,Lima,26,PE,1575155476,73,-12.06,-77.04,71.6,8.05
507,Lyuban,24,BY,1575155637,83,52.8,28,29.3,9.55
508,Queanbeyan,0,AU,1575155637,31,-35.35,149.23,63,19.46
509,Santa Isabel do Rio Negro,48,BR,1575155637,73,-0.41,-65.02,80.51,2.64
510,Morondava,82,MG,1575155638,72,-20.3,44.28,78.8,1.07
512,Saint-Jean-de-la-Ruelle,100,FR,1575155638,86,47.91,1.87,42.01,8.05
513,Cleveland,75,US,1575155638,56,41.51,-81.69,41,11.41
514,Ust-Maya,95,RU,1575155638,98,60.42,134.54,-15.74,1.92
516,Ostersund,43,SE,1575155404,79,63.18,14.64,28.4,11.41
517,Senigallia,42,IT,1575155638,87,43.71,13.22,48.99,3.36
518,Sobolevo,7,RU,1575155495,95,54.43,31.9,27.19,6.08
519,Bayir,75,TR,1575155638,93,37.27,28.22,57.2,3.11
520,Cusuna,69,HN,1575155638,71,15.85,-85.23,77.95,4.38
521,Altamont,75,CA,1575155638,100,49.4,-98.5,28.4,17.22
522,Motril,0,ES,1575155638,93,36.75,-3.52,57,2.24
523,Zhuhai,0,CN,1575155639,70,40.71,112.04,-4,4.47
524,Mareeba,20,AU,1575155639,62,-16.99,145.42,87.01,11.41
525,Otane,33,NZ,1575155639,31,-39.89,176.62,81.72,7.14
526,Borogontsy,87,RU,1575155639,98,62.67,131.17,-19.39,2.42
527,Cilegon,40,ID,1575155639,88,-6.02,106.05,80.01,5.82
528,Terney,64,RU,1575155639,73,45.05,136.61,25.97,8.08
529,Am Timan,43,TD,1575155639,21,11.04,20.28,68.56,3.6
530,Okhotsk,1,RU,1575155639,69,59.36,143.24,-7.44,17.45
531,Erenhot,24,CN,1575155639,65,43.65,111.97,14.52,10.36
532,Saint-Pierre,100,FR,1575155639,86,48.95,4.24,39.2,13.87
533,Puerto Penasco,75,MX,1575155639,39,31.32,-113.53,62.6,9.17
534,Pontian Kecil,75,MY,1575155639,94,1.48,103.39,78.8,3.36
535,Tamworth,90,AU,1575155639,68,-31.09,150.93,68,10.29
536,Bellingham,1,US,1575155639,38,48.75,-122.48,42.8,9.17
540,Balkhash,0,KZ,1575155640,58,46.84,74.98,17.38,13.89
541,Wokha,5,IN,1575155640,96,26.1,94.25,48.72,3.15
542,Bonfim,81,GY,1575155640,60,3.36,-59.84,84.79,5.53
543,Gao,0,ML,1575155640,16,16.28,-0.04,73.22,6.73
544,Llangefni,36,GB,1575155640,77,53.26,-4.31,41,4.7
545,Staryy Nadym,85,RU,1575155640,90,65.61,72.68,14.49,9.57
546,Constantine,0,DZ,1575155640,93,36.36,6.61,46.4,2.24
548,Gulaothi,20,IN,1575155640,93,28.6,77.78,71.01,4.99
549,Ruangwa,91,TZ,1575155640,95,-10.07,38.93,69.53,2.13
550,Tekeli,0,KZ,1575155640,16,44.86,78.76,17.67,6.55
551,Nemuro,92,JP,1575155473,62,43.32,145.57,35.89,9.24
552,Dakar,68,SN,1575155525,83,14.69,-17.45,71.6,19.46
553,Tura,4,RU,1575155640,98,64.27,100.22,-31.49,0.98
554,Bouna,4,CI,1575155640,16,9.27,-3,78.78,4.68
555,Alice Springs,0,AU,1575155640,32,-23.7,133.88,69.8,10.29
556,Roebourne,29,AU,1575155640,18,-20.77,117.15,90.37,25.39
557,Shahreza,14,IR,1575155640,61,32.01,51.87,39.67,1.72
558,Aktau,40,KZ,1575155641,75,43.65,51.16,41,6.71
559,Gornyy,100,RU,1575155641,90,51.76,48.54,30.58,10.36
560,Antigonish,100,CA,1575155641,92,45.62,-61.99,32,20.15
562,Premia de Mar,2,ES,1575155641,100,41.49,2.37,57.99,1.12
563,Freeport,20,BS,1575155641,78,26.54,-78.7,71.6,4.7
564,Mangai,59,CD,1575155641,97,-4.07,19.59,70.18,1.9
565,Singkang,20,MY,1575155641,94,2.1,102.8,77,2.24
566,Gravdal,87,NO,1575155641,87,59.79,5.78,37,6.93
567,Westport,1,US,1575155641,31,41.14,-73.36,39.99,6.93
568,Orotukan,100,RU,1575155641,96,62.26,151.67,-15.41,4.99
569,Adrar,0,DZ,1575155641,28,27.87,-0.29,59,10.29
571,Mumford,0,GH,1575155641,90,5.26,-0.76,77.09,3.62
572,Bedele,29,ET,1575155641,85,8.46,36.35,61.34,1.28
573,Jizan,40,SA,1575155641,88,16.89,42.56,77,4.7
574,Nandurbar,100,IN,1575155641,53,21.36,74.24,75.06,9.95
575,Kandrian,0,PG,1575155642,58,-6.21,149.55,86.7,5.08
576,Te Anau,100,NZ,1575155642,97,-45.41,167.72,51.62,7.85
577,Ejido,100,VE,1575155642,99,8.55,-71.24,52,0.31
578,Yuyao,90,CN,1575155642,93,30.04,121.15,53.6,2.24
579,Ukiah,90,US,1575155642,75,39.15,-123.21,48.99,14.99
580,Pauini,34,BR,1575155642,79,-7.71,-67,77.77,1.99
581,Sulangan,100,PH,1575155642,71,11.14,123.72,80.69,14.99
582,Kella,20,DE,1575155642,92,51.23,10.08,33.01,5.82
583,Redcar,11,GB,1575155642,86,54.62,-1.06,37,3.36
585,Uptar,0,RU,1575155642,76,59.75,150.92,2.68,16.87
586,Iguai,0,BR,1575155642,88,-14.76,-40.09,68.86,3.83
587,Recreio,100,BR,1575155642,99,-21.52,-42.47,75,1.79
588,Claremore,1,US,1575155642,15,36.31,-95.62,60.8,10.29
589,Snyder,1,US,1575155643,35,32.72,-100.92,60.8,20.8
590,La Ronge,90,CA,1575155643,72,55.1,-105.3,14,3.36
592,Pamplona,61,ES,1575155643,100,42.82,-1.64,48.2,2.24
594,Anchorage,90,US,1575155404,86,61.22,-149.89,41,13.87
595,Atambua,67,ID,1575155643,55,-9.11,124.89,85.28,2.98
596,Atbasar,0,KZ,1575155643,73,51.81,68.36,7.3,8.05
597,Kununurra,90,AU,1575155430,78,-15.77,128.74,82.4,3.36
598,Rodeo,0,MX,1575155643,34,25.18,-104.56,69.39,16.15
599,Huambo,100,AO,1575155643,98,-12.78,15.73,61.14,1.68
600,Cabo San Lucas,20,MX,1575155579,69,22.89,-109.91,78.01,9.17
602,Ambulu,45,ID,1575155643,82,-8.35,113.61,79.88,4.59
603,Rincon,20,PA,1575155643,88,8.46,-82.28,80.6,3.36
604,Inta,100,RU,1575155644,87,66.04,60.13,26.64,8.95
605,Nurota,100,UZ,1575155644,36,40.56,65.69,44.6,13.87
606,Taoudenni,0,ML,1575155375,22,22.68,-3.98,61.12,3.42
607,Podgornoye,94,RU,1575155644,89,57.79,82.64,14.4,7.7
608,Fairmont,90,US,1575155644,86,40.64,-97.59,37.4,24.16
609,Wamba,85,CD,1575155644,95,2.14,27.99,66.49,0.87
610,Gimli,38,CA,1575155644,88,50.63,-96.99,27,11.01
611,Puri,55,ID,1575155583,65,-7.54,112.45,82.9,0.45
612,Marsh Harbour,64,BS,1575155644,63,26.54,-77.06,73.26,7.45
613,San Quintin,69,PH,1575155644,75,17.54,120.52,70.86,5.79
614,Iwanai,85,JP,1575155644,83,42.97,140.51,33.1,6.11
615,Swan Hill,100,AU,1575155644,82,-35.34,143.56,50.5,13.58
616,Puerto Padre,75,CU,1575155644,73,21.2,-76.61,75.2,8.05
617,Bemidji,90,US,1575155644,92,47.48,-94.89,28.4,14.99
618,Sinop,93,TR,1575155644,65,42.03,35.15,57.92,15.88
619,Buraydah,0,SA,1575155644,87,26.33,43.97,59,5.82
620,Boulder City,1,US,1575155483,45,35.98,-114.83,48.2,6.93
621,Dubrovytsya,0,UA,1575155645,78,51.57,26.57,30.65,10.71
622,Papillion,90,US,1575155551,86,41.15,-96.04,41,6.93
623,Paamiut,100,GL,1575155384,95,61.99,-49.67,36.09,13.6
624,Necocli,40,CO,1575155645,83,8.42,-76.79,82.4,17.22
625,Palmas de Monte Alto,0,BR,1575155645,77,-14.26,-43.16,73.76,2.68
